87.57 100.09
87.57 104.26
87.57 108.43
87.57 112.6
87.57 116.77
87.57 120.94
87.57 125.11
87.57 129.28
87.57 133.45
87.57 137.62
87.57 141.79
87.57 145.96
87.57 150.13
87.57 154.3
87.57 158.47
87.57 162.64
87.57 166.81
87.57 170.98
87.57 175.15
87.57 179.32
87.57 183.49
87.57 187.66
87.57 191.83
87.57 196
91.74 0
91.74 4.17
91.74 8.34
91.74 12.51
91.74 16.68
91.74 20.85
91.74 25.02
91.74 29.19
91.74 33.36
91.74 37.53
91.74 41.7
91.74 45.87
91.74 50.04
91.74 54.21
91.74 58.38
91.74 62.55
91.74 66.72
91.74 70.89
91.74 75.06
91.74 79.23
91.74 83.4
91.74 87.57
91.74 91.74
91.74 95.91
91.74 100.09
91.74 104.26
91.74 108.43
91.74 112.6
91.74 116.77
91.74 120.94
91.74 125.11
91.74 129.28
91.74 133.45
91.74 137.62
91.74 141.79
91.74 145.96
91.74 150.13
91.74 154.3
91.74 158.47
91.74 162.64
91.74 166.81
91.74 170.98
91.74 175.15
91.74 179.32
91.74 183.49
91.74 187.66
91.74 191.83
91.74 196
95.91 0
95.91 4.17
95.91 8.34
95.91 12.51
95.91 16.68
95.91 20.85
95.91 25.02
95.91 29.19
95.91 33.36
95.91 37.53
95.91 41.7
95.91 45.87
95.91 50.04
95.91 54.21
95.91 58.38
95.91 62.55
95.91 66.72
95.91 70.89
95.91 75.06
95.91 79.23
95.91 83.4
95.91 87.57
95.91 91.74
95.91 95.91
95.91 100.09
95.91 104.26
95.91 108.43
95.91 112.6
95.91 116.77
95.91 120.94
95.91 125.11
95.91 129.28
95.91 133.45
95.91 137.62
95.91 141.79
95.91 145.96
95.91 150.13
95.91 154.3
95.91 158.47
95.91 162.64
95.91 166.81
95.91 170.98
95.91 175.15
95.91 179.32
95.91 183.49
95.91 187.66
95.91 191.83
95.91 196
100.09 0
100.09 4.17
100.09 8.34
100.09 12.51
100.09 16.68
100.09 20.85
100.09 25.02
100.09 29.19
100.09 33.36
100.09 37.53
100.09 41.7
100.09 45.87
100.09 50.04
100.09 54.21
100.09 58.38
100.09 62.55
100.09 66.72
100.09 70.89
100.09 75.06
100.09 79.23
100.09 83.4
100.09 87.57
100.09 91.74
100.09 95.91
100.09 100.09
100.09 104.26
100.09 108.43
100.09 112.6
100.09 116.77
100.09 120.94
100.09 125.11
100.09 129.28
100.09 133.45
100.09 137.62
100.09 141.79
100.09 145.96
100.09 150.13
100.09 154.3
100.09 158.47
100.09 162.64
100.09 166.81
100.09 170.98
100.09 175.15
100.09 179.32
100.09 183.49
100.09 187.66
100.09 191.83
100.09 196
104.26 0
104.26 4.17
104.26 8.34
104.26 12.51
104.26 16.68
104.26 20.85
104.26 25.02
104.26 29.19
104.26 33.36
104.26 37.53
104.26 41.7
104.26 45.87
104.26 50.04
104.26 54.21
104.26 58.38
104.26 62.55
104.26 66.72
104.26 70.89
104.26 75.06
104.26 79.23
104.26 83.4
104.26 87.57
104.26 91.74
104.26 95.91
104.26 100.09
104.26 104.26
104.26 108.43
104.26 112.6
104.26 116.77
104.26 120.94
104.26 125.11
104.26 129.28
104.26 133.45
104.26 137.62
104.26 141.79
104.26 145.96
104.26 150.13
104.26 154.3
104.26 158.47
104.26 162.64
104.26 166.81
104.26 170.98
104.26 175.15
104.26 179.32
104.26 183.49
104.26 187.66
104.26 191.83
104.26 196
108.43 0
108.43 4.17
108.43 8.34
108.43 12.51
108.43 16.68
108.43 20.85
108.43 25.02
108.43 29.19
108.43 33.36
108.43 37.53
108.43 41.7
108.43 45.87
108.43 50.04
108.43 54.21
108.43 58.38
108.43 62.55
108.43 66.72
108.43 70.89
108.43 75.06
108.43 79.23
108.43 83.4
108.43 87.57
108.43 91.74
108.43 95.91
108.43 100.09
108.43 104.26
108.43 108.43
108.43 112.6
108.43 116.77
108.43 120.94
108.43 125.11
108.43 129.28
108.43 133.45
108.43 137.62
108.43 141.79
108.43 145.96
108.43 150.13
108.43 154.3
108.43 158.47
108.43 162.64
108.43 166.81
108.43 170.98
108.43 175.15
108.43 179.32
108.43 183.49
108.43 187.66
108.43 191.83
108.43 196
112.6 0
112.6 4.17
112.6 8.34
112.6 12.51
112.6 16.68
112.6 20.85
112.6 25.02
112.6 29.19
112.6 33.36
112.6 37.53
112.6 41.7
112.6 45.87
112.6 50.04
112.6 54.21
112.6 58.38
112.6 62.55
112.6 66.72
112.6 70.89
112.6 75.06
112.6 79.23
112.6 83.4
112.6 87.57
112.6 91.74
112.6 95.91
112.6 100.09
112.6 104.26
112.6 108.43
112.6 112.6
112.6 116.77
112.6 120.94
112.6 125.11
112.6 129.28
112.6 133.45
112.6 137.62
112.6 141.79
112.6 145.96
112.6 150.13
112.6 154.3
112.6 158.47
112.6 162.64
112.6 166.81
112.6 170.98
112.6 175.15
112.6 179.32
112.6 183.49
112.6 187.66
112.6 191.83
112.6 196
116.77 0
116.77 4.17
116.77 8.34
116.77 12.51
116.77 16.68
116.77 20.85
116.77 25.02
116.77 29.19
116.77 33.36
116.77 37.53
116.77 41.7
116.77 45.87
116.77 50.04
116.77 54.21
116.77 58.38
116.77 62.55
116.77 66.72
116.77 70.89
116.77 75.06
116.77 79.23
116.77 83.4
116.77 87.57
116.77 91.74
116.77 95.91
116.77 100.09
116.77 104.26
116.77 108.43
116.77 112.6
116.77 116.77
116.77 120.94
116.77 125.11
116.77 129.28
116.77 133.45
116.77 137.62
116.77 141.79
116.77 145.96
116.77 150.13
116.77 154.3
116.77 158.47
116.77 162.64
116.77 166.81
116.77 170.98
116.77 175.15
116.77 179.32
116.77 183.49
116.77 187.66
116.77 191.83
116.77 196
120.94 0
120.94 4.17
120.94 8.34
120.94 12.51
120.94 16.68
120.94 20.85
120.94 25.02
120.94 29.19
120.94 33.36
120.94 37.53
120.94 41.7
120.94 45.87
120.94 50.04
120.94 54.21
120.94 58.38
120.94 62.55
120.94 66.72
120.94 70.89
120.94 75.06
120.94 79.23
120.94 83.4
120.94 87.57
120.94 91.74
120.94 95.91
120.94 100.09
120.94 104.26
120.94 108.43
120.94 112.6
120.94 116.77
120.94 120.94
120.94 125.11
120.94 129.28
120.94 133.45
120.94 137.62
120.94 141.79
120.94 145.96
120.94 150.13
120.94 154.3
120.94 158.47
120.94 162.64
120.94 166.81
120.94 170.98
120.94 175.15
120.94 179.32
120.94 183.49
120.94 187.66
120.94 191.83
120.94 196
125.11 0
125.11 4.17
125.11 8.34
125.11 12.51
125.11 16.68
125.11 20.85
125.11 25.02
125.11 29.19
125.11 33.36
125.11 37.53
125.11 41.7
125.11 45.87
125.11 50.04
125.11 54.21
125.11 58.38
125.11 62.55
125.11 66.72
125.11 70.89
125.11 75.06
125.11 79.23
125.11 83.4
125.11 87.57
125.11 91.74
125.11 95.91
125.11 100.09
125.11 104.26
125.11 108.43
125.11 112.6
125.11 116.77
125.11 120.94
125.11 125.11
125.11 129.28
125.11 133.45
125.11 137.62
125.11 141.79
125.11 145.96
125.11 150.13
125.11 154.3
125.11 158.47
125.11 162.64
125.11 166.81
125.11 170.98
125.11 175.15
125.11 179.32
125.11 183.49
125.11 187.66
125.11 191.83
125.11 196
129.28 0
129.28 4.17
129.28 8.34
129.28 12.51
129.28 16.68
129.28 20.85
129.28 25.02
129.28 29.19
129.28 33.36
129.28 37.53
129.28 41.7
129.28 45.87
129.28 50.04
129.28 54.21
129.28 58.38
129.28 62.55
129.28 66.72
129.28 70.89
129.28 75.06
129.28 79.23
129.28 83.4
129.28 87.57
129.28 91.74
129.28 95.91
129.28 100.09
129.28 104.26
129.28 108.43
129.28 112.6
129.28 116.77
129.28 120.94
129.28 125.11
129.28 129.28
129.28 133.45
129.28 137.62
129.28 141.79
129.28 145.96
129.28 150.13
129.28 154.3
129.28 158.47
129.28 162.64
129.28 166.81
129.28 170.98
129.28 175.15
129.28 179.32
129.28 183.49
129.28 187.66
129.28 191.83
129.28 196
133.45 0
133.45 4.17
133.45 8.34
133.45 12.51
133.45 16.68
133.45 20.85
133.45 25.02
133.45 29.19
133.45 33.36
133.45 37.53
133.45 41.7
133.45 45.87
133.45 50.04
133.45 54.21
133.45 58.38
133.45 62.55
133.45 66.72
133.45 70.89
133.45 75.06
133.45 79.23
133.45 83.4
133.45 87.57
133.45 91.74
133.45 95.91
133.45 100.09
133.45 104.26
133.45 108.43
133.45 112.6
133.45 116.77
133.45 120.94
133.45 125.11
133.45 129.28
133.45 133.45
133.45 137.62
133.45 141.79
133.45 145.96
133.45 150.13
133.45 154.3
133.45 158.47
133.45 162.64
133.45 166.81
133.45 170.98
133.45 175.15
133.45 179.32
133.45 183.49
133.45 187.66
133.45 191.83
133.45 196
137.62 0
137.62 4.17
137.62 8.34
137.62 12.51
137.62 16.68
137.62 20.85
137.62 25.02
137.62 29.19
137.62 33.36
137.62 37.53
137.62 41.7
137.62 45.87
137.62 50.04
137.62 54.21
137.62 58.38
137.62 62.55
137.62 66.72
137.62 70.89
137.62 75.06
137.62 79.23
137.62 83.4
137.62 87.57
137.62 91.74
137.62 95.91
137.62 100.09
137.62 104.26
137.62 108.43
137.62 112.6
137.62 116.77
137.62 120.94
137.62 125.11
137.62 129.28
137.62 133.45
137.62 137.62
137.62 141.79
137.62 145.96
137.62 150.13
137.62 154.3
137.62 158.47
137.62 162.64
137.62 166.81
137.62 170.98
137.62 175.15
137.62 179.32
137.62 183.49
137.62 187.66
137.62 191.83
137.62 196
141.79 0
141.79 4.17
141.79 8.34
141.79 12.51
141.79 16.68
141.79 20.85
141.79 25.02
141.79 29.19
141.79 33.36
141.79 37.53
141.79 41.7
141.79 45.87
141.79 50.04
141.79 54.21
141.79 58.38
141.79 62.55
141.79 66.72
141.79 70.89
141.79 75.06
141.79 79.23
141.79 83.4
141.79 87.57
141.79 91.74
141.79 95.91
141.79 100.09
141.79 104.26
141.79 108.43
141.79 112.6
141.79 116.77
141.79 120.94
141.79 125.11
141.79 129.28
141.79 133.45
141.79 137.62
141.79 141.79
141.79 145.96
141.79 150.13
141.79 154.3
141.79 158.47
141.79 162.64
141.79 166.81
141.79 170.98
141.79 175.15
141.79 179.32
141.79 183.49
141.79 187.66
141.79 191.83
141.79 196
145.96 0
145.96 4.17
145.96 8.34
145.96 12.51
145.96 16.68
145.96 20.85
145.96 25.02
145.96 29.19
145.96 33.36
145.96 37.53
145.96 41.7
145.96 45.87
145.96 50.04
145.96 54.21
145.96 58.38
145.96 62.55
145.96 66.72
145.96 70.89
145.96 75.06
145.96 79.23
145.96 83.4
145.96 87.57
145.96 91.74
145.96 95.91
145.96 100.09
145.96 104.26
145.96 108.43
145.96 112.6
145.96 116.77
145.96 120.94
145.96 125.11
145.96 129.28
145.96 133.45
145.96 137.62
145.96 141.79
145.96 145.96
145.96 150.13
145.96 154.3
145.96 158.47
145.96 162.64
145.96 166.81
145.96 170.98
145.96 175.15
145.96 179.32
145.96 183.49
145.96 187.66
145.96 191.83
145.96 196
150.13 0
150.13 4.17
150.13 8.34
150.13 12.51
150.13 16.68
150.13 20.85
150.13 25.02
150.13 29.19
150.13 33.36
150.13 37.53
150.13 41.7
150.13 45.87
150.13 50.04
150.13 54.21
150.13 58.38
150.13 62.55
150.13 66.72
150.13 70.89
150.13 75.06
150.13 79.23
150.13 83.4
150.13 87.57
150.13 91.74
150.13 95.91
150.13 100.09
150.13 104.26
150.13 108.43
150.13 112.6
150.13 116.77
150.13 120.94
150.13 125.11
150.13 129.28
150.13 133.45
150.13 137.62
150.13 141.79
150.13 145.96
150.13 150.13
150.13 154.3
