26.73 22.27
26.73 26.73
26.73 31.18
26.73 35.64
26.73 40.09
26.73 44.55
26.73 49
26.73 53.45
26.73 57.91
26.73 62.36
26.73 66.82
26.73 71.27
26.73 75.73
26.73 80.18
26.73 84.64
26.73 89.09
26.73 93.55
26.73 98
26.73 102.45
26.73 106.91
26.73 111.36
26.73 115.82
26.73 120.27
26.73 124.73
26.73 129.18
26.73 133.64
26.73 138.09
26.73 142.55
26.73 147
26.73 151.45
26.73 155.91
26.73 160.36
26.73 164.82
26.73 169.27
26.73 173.73
26.73 178.18
26.73 182.64
26.73 187.09
26.73 191.55
26.73 196
31.18 0
31.18 4.45
31.18 8.91
31.18 13.36
31.18 17.82
31.18 22.27
31.18 26.73
31.18 31.18
31.18 35.64
31.18 40.09
31.18 44.55
31.18 49
31.18 53.45
31.18 57.91
31.18 62.36
31.18 66.82
31.18 71.27
31.18 75.73
31.18 80.18
31.18 84.64
31.18 89.09
31.18 93.55
31.18 98
31.18 102.45
31.18 106.91
31.18 111.36
31.18 115.82
31.18 120.27
31.18 124.73
31.18 129.18
31.18 133.64
31.18 138.09
31.18 142.55
31.18 147
31.18 151.45
31.18 155.91
31.18 160.36
31.18 164.82
31.18 169.27
31.18 173.73
31.18 178.18
31.18 182.64
31.18 187.09
31.18 191.55
31.18 196
35.64 0
35.64 4.45
35.64 8.91
35.64 13.36
35.64 17.82
35.64 22.27
35.64 26.73
35.64 31.18
35.64 35.64
35.64 40.09
35.64 44.55
35.64 49
35.64 53.45
35.64 57.91
35.64 62.36
35.64 66.82
35.64 71.27
35.64 75.73
35.64 80.18
35.64 84.64
35.64 89.09
35.64 93.55
35.64 98
35.64 102.45
35.64 106.91
35.64 111.36
35.64 115.82
35.64 120.27
35.64 124.73
35.64 129.18
35.64 133.64
35.64 138.09
35.64 142.55
35.64 147
35.64 151.45
35.64 155.91
35.64 160.36
35.64 164.82
35.64 169.27
35.64 173.73
35.64 178.18
35.64 182.64
35.64 187.09
35.64 191.55
35.64 196
40.09 0
40.09 4.45
40.09 8.91
40.09 13.36
40.09 17.82
40.09 22.27
40.09 26.73
40.09 31.18
40.09 35.64
40.09 40.09
40.09 44.55
40.09 49
40.09 53.45
40.09 57.91
40.09 62.36
40.09 66.82
40.09 71.27
40.09 75.73
40.09 80.18
40.09 84.64
40.09 89.09
40.09 93.55
40.09 98
40.09 102.45
40.09 106.91
40.09 111.36
40.09 115.82
40.09 120.27
40.09 124.73
40.09 129.18
40.09 133.64
40.09 138.09
40.09 142.55
40.09 147
40.09 151.45
40.09 155.91
40.09 160.36
40.09 164.82
40.09 169.27
40.09 173.73
40.09 178.18
40.09 182.64
40.09 187.09
40.09 191.55
40.09 196
44.55 0
44.55 4.45
44.55 8.91
44.55 13.36
44.55 17.82
44.55 22.27
44.55 26.73
44.55 31.18
44.55 35.64
44.55 40.09
44.55 44.55
44.55 49
44.55 53.45
44.55 57.91
44.55 62.36
44.55 66.82
44.55 71.27
44.55 75.73
44.55 80.18
44.55 84.64
44.55 89.09
44.55 93.55
44.55 98
44.55 102.45
44.55 106.91
44.55 111.36
44.55 115.82
44.55 120.27
44.55 124.73
44.55 129.18
44.55 133.64
44.55 138.09
44.55 142.55
44.55 147
44.55 151.45
44.55 155.91
44.55 160.36
44.55 164.82
44.55 169.27
44.55 173.73
44.55 178.18
44.55 182.64
44.55 187.09
44.55 191.55
44.55 196
49 0
49 4.45
49 8.91
49 13.36
49 17.82
49 22.27
49 26.73
49 31.18
49 35.64
49 40.09
49 44.55
49 49
49 53.45
49 57.91
49 62.36
49 66.82
49 71.27
49 75.73
49 80.18
49 84.64
49 89.09
49 93.55
49 98
49 102.45
49 106.91
49 111.36
49 115.82
49 120.27
49 124.73
49 129.18
49 133.64
49 138.09
49 142.55
49 147
49 151.45
49 155.91
49 160.36
49 164.82
49 169.27
49 173.73
49 178.18
49 182.64
49 187.09
49 191.55
49 196
53.45 0
53.45 4.45
53.45 8.91
53.45 13.36
53.45 17.82
53.45 22.27
53.45 26.73
53.45 31.18
53.45 35.64
53.45 40.09
53.45 44.55
53.45 49
53.45 53.45
53.45 57.91
53.45 62.36
53.45 66.82
53.45 71.27
53.45 75.73
53.45 80.18
53.45 84.64
53.45 89.09
53.45 93.55
53.45 98
53.45 102.45
53.45 106.91
53.45 111.36
53.45 115.82
53.45 120.27
53.45 124.73
53.45 129.18
53.45 133.64
53.45 138.09
53.45 142.55
53.45 147
53.45 151.45
53.45 155.91
53.45 160.36
53.45 164.82
53.45 169.27
53.45 173.73
53.45 178.18
53.45 182.64
53.45 187.09
53.45 191.55
53.45 196
57.91 0
57.91 4.45
57.91 8.91
57.91 13.36
57.91 17.82
57.91 22.27
57.91 26.73
57.91 31.18
57.91 35.64
57.91 40.09
57.91 44.55
57.91 49
57.91 53.45
57.91 57.91
57.91 62.36
57.91 66.82
57.91 71.27
57.91 75.73
57.91 80.18
57.91 84.64
57.91 89.09
57.91 93.55
57.91 98
57.91 102.45
57.91 106.91
57.91 111.36
57.91 115.82
57.91 120.27
57.91 124.73
57.91 129.18
57.91 133.64
57.91 138.09
57.91 142.55
57.91 147
57.91 151.45
57.91 155.91
57.91 160.36
57.91 164.82
57.91 169.27
57.91 173.73
57.91 178.18
57.91 182.64
57.91 187.09
57.91 191.55
57.91 196
62.36 0
62.36 4.45
62.36 8.91
62.36 13.36
62.36 17.82
62.36 22.27
62.36 26.73
62.36 31.18
62.36 35.64
62.36 40.09
62.36 44.55
62.36 49
62.36 53.45
62.36 57.91
62.36 62.36
62.36 66.82
62.36 71.27
62.36 75.73
62.36 80.18
62.36 84.64
62.36 89.09
62.36 93.55
62.36 98
62.36 102.45
62.36 106.91
62.36 111.36
62.36 115.82
62.36 120.27
62.36 124.73
62.36 129.18
62.36 133.64
62.36 138.09
62.36 142.55
62.36 147
62.36 151.45
62.36 155.91
62.36 160.36
62.36 164.82
62.36 169.27
62.36 173.73
62.36 178.18
62.36 182.64
62.36 187.09
62.36 191.55
62.36 196
66.82 0
66.82 4.45
66.82 8.91
66.82 13.36
66.82 17.82
66.82 22.27
66.82 26.73
66.82 31.18
66.82 35.64
66.82 40.09
66.82 44.55
66.82 49
66.82 53.45
66.82 57.91
66.82 62.36
66.82 66.82
66.82 71.27
66.82 75.73
66.82 80.18
66.82 84.64
66.82 89.09
66.82 93.55
66.82 98
66.82 102.45
66.82 106.91
66.82 111.36
66.82 115.82
66.82 120.27
66.82 124.73
66.82 129.18
66.82 133.64
66.82 138.09
66.82 142.55
66.82 147
66.82 151.45
66.82 155.91
66.82 160.36
66.82 164.82
66.82 169.27
66.82 173.73
66.82 178.18
66.82 182.64
66.82 187.09
66.82 191.55
66.82 196
71.27 0
71.27 4.45
71.27 8.91
71.27 13.36
71.27 17.82
71.27 22.27
71.27 26.73
71.27 31.18
71.27 35.64
71.27 40.09
71.27 44.55
71.27 49
71.27 53.45
71.27 57.91
71.27 62.36
71.27 66.82
71.27 71.27
71.27 75.73
71.27 80.18
71.27 84.64
71.27 89.09
71.27 93.55
71.27 98
71.27 102.45
71.27 106.91
71.27 111.36
71.27 115.82
71.27 120.27
71.27 124.73
71.27 129.18
71.27 133.64
71.27 138.09
71.27 142.55
71.27 147
71.27 151.45
71.27 155.91
71.27 160.36
71.27 164.82
71.27 169.27
71.27 173.73
71.27 178.18
71.27 182.64
71.27 187.09
71.27 191.55
71.27 196
75.73 0
75.73 4.45
75.73 8.91
75.73 13.36
75.73 17.82
75.73 22.27
75.73 26.73
75.73 31.18
75.73 35.64
75.73 40.09
75.73 44.55
75.73 49
75.73 53.45
75.73 57.91
75.73 62.36
75.73 66.82
75.73 71.27
75.73 75.73
75.73 80.18
75.73 84.64
75.73 89.09
75.73 93.55
75.73 98
75.73 102.45
75.73 106.91
75.73 111.36
75.73 115.82
75.73 120.27
75.73 124.73
75.73 129.18
75.73 133.64
75.73 138.09
75.73 142.55
75.73 147
75.73 151.45
75.73 155.91
75.73 160.36
75.73 164.82
75.73 169.27
75.73 173.73
75.73 178.18
75.73 182.64
75.73 187.09
75.73 191.55
75.73 196
80.18 0
80.18 4.45
80.18 8.91
80.18 13.36
80.18 17.82
80.18 22.27
80.18 26.73
80.18 31.18
80.18 35.64
80.18 40.09
80.18 44.55
80.18 49
80.18 53.45
80.18 57.91
80.18 62.36
80.18 66.82
80.18 71.27
80.18 75.73
80.18 80.18
80.18 84.64
80.18 89.09
80.18 93.55
80.18 98
80.18 102.45
80.18 106.91
80.18 111.36
80.18 115.82
80.18 120.27
80.18 124.73
80.18 129.18
80.18 133.64
80.18 138.09
80.18 142.55
80.18 147
80.18 151.45
80.18 155.91
80.18 160.36
80.18 164.82
80.18 169.27
80.18 173.73
80.18 178.18
80.18 182.64
80.18 187.09
80.18 191.55
80.18 196
84.64 0
84.64 4.45
84.64 8.91
84.64 13.36
84.64 17.82
84.64 22.27
84.64 26.73
84.64 31.18
84.64 35.64
84.64 40.09
84.64 44.55
84.64 49
84.64 53.45
84.64 57.91
84.64 62.36
84.64 66.82
84.64 71.27
84.64 75.73
84.64 80.18
84.64 84.64
84.64 89.09
84.64 93.55
84.64 98
84.64 102.45
84.64 106.91
84.64 111.36
84.64 115.82
84.64 120.27
84.64 124.73
84.64 129.18
84.64 133.64
84.64 138.09
84.64 142.55
84.64 147
84.64 151.45
84.64 155.91
84.64 160.36
84.64 164.82
84.64 169.27
84.64 173.73
84.64 178.18
84.64 182.64
84.64 187.09
84.64 191.55
84.64 196
89.09 0
89.09 4.45
89.09 8.91
89.09 13.36
89.09 17.82
89.09 22.27
89.09 26.73
89.09 31.18
89.09 35.64
89.09 40.09
89.09 44.55
89.09 49
89.09 53.45
89.09 57.91
89.09 62.36
89.09 66.82
89.09 71.27
89.09 75.73
89.09 80.18
89.09 84.64
89.09 89.09
89.09 93.55
89.09 98
89.09 102.45
89.09 106.91
89.09 111.36
89.09 115.82
89.09 120.27
89.09 124.73
89.09 129.18
89.09 133.64
89.09 138.09
89.09 142.55
89.09 147
89.09 151.45
89.09 155.91
89.09 160.36
89.09 164.82
89.09 169.27
89.09 173.73
89.09 178.18
89.09 182.64
89.09 187.09
89.09 191.55
89.09 196
93.55 0
93.55 4.45
93.55 8.91
93.55 13.36
93.55 17.82
93.55 22.27
93.55 26.73
93.55 31.18
93.55 35.64
93.55 40.09
93.55 44.55
93.55 49
93.55 53.45
93.55 57.91
93.55 62.36
93.55 66.82
93.55 71.27
93.55 75.73
93.55 80.18
93.55 84.64
93.55 89.09
93.55 93.55
93.55 98
93.55 102.45
93.55 106.91
93.55 111.36
93.55 115.82
93.55 120.27
93.55 124.73
93.55 129.18
93.55 133.64
93.55 138.09
93.55 142.55
93.55 147
93.55 151.45
93.55 155.91
93.55 160.36
93.55 164.82
93.55 169.27
93.55 173.73
93.55 178.18
93.55 182.64
93.55 187.09
93.55 191.55
93.55 196
98 0
98 4.45
98 8.91
98 13.36
98 17.82
98 22.27
98 26.73
98 31.18
98 35.64
98 40.09
98 44.55
98 49
98 53.45
98 57.91
98 62.36
98 66.82
98 71.27
98 75.73
98 80.18
98 84.64
98 89.09
98 93.55
98 98
98 102.45
98 106.91
98 111.36
98 115.82
98 120.27
98 124.73
98 129.18
98 133.64
98 138.09
98 142.55
98 147
98 151.45
98 155.91
98 160.36
98 164.82
98 169.27
98 173.73
98 178.18
98 182.64
98 187.09
98 191.55
98 196
102.45 0
102.45 4.45
102.45 8.91
102.45 13.36
102.45 17.82
102.45 22.27
102.45 26.73
102.45 31.18
102.45 35.64
102.45 40.09
102.45 44.55
102.45 49
102.45 53.45
102.45 57.91
102.45 62.36
102.45 66.82
102.45 71.27
102.45 75.73
102.45 80.18
102.45 84.64
102.45 89.09
102.45 93.55
102.45 98
102.45 102.45
102.45 106.91
102.45 111.36
102.45 115.82
102.45 120.27
102.45 124.73
102.45 129.18
102.45 133.64
102.45 138.09
102.45 142.55
102.45 147
102.45 151.45
102.45 155.91
102.45 160.36
102.45 164.82
102.45 169.27
102.45 173.73
102.45 178.18
102.45 182.64
102.45 187.09
102.45 191.55
102.45 196
106.91 0
106.91 4.45
106.91 8.91
106.91 13.36
106.91 17.82
106.91 22.27
106.91 26.73
106.91 31.18
106.91 35.64
106.91 40.09
106.91 44.55
106.91 49
106.91 53.45
106.91 57.91
106.91 62.36
106.91 66.82
106.91 71.27
106.91 75.73
106.91 80.18
106.91 84.64
106.91 89.09
106.91 93.55
106.91 98
106.91 102.45
106.91 106.91
106.91 111.36
106.91 115.82
106.91 120.27
106.91 124.73
106.91 129.18
106.91 133.64
106.91 138.09
106.91 142.55
106.91 147
106.91 151.45
106.91 155.91
106.91 160.36
106.91 164.82
106.91 169.27
106.91 173.73
106.91 178.18
106.91 182.64
106.91 187.09
106.91 191.55
106.91 196
111.36 0
111.36 4.45
111.36 8.91
111.36 13.36
111.36 17.82
111.36 22.27
111.36 26.73
111.36 31.18
111.36 35.64
111.36 40.09
111.36 44.55
111.36 49
111.36 53.45
111.36 57.91
111.36 62.36
111.36 66.82
111.36 71.27
111.36 75.73
111.36 80.18
111.36 84.64
111.36 89.09
111.36 93.55
111.36 98
111.36 102.45
111.36 106.91
111.36 111.36
111.36 115.82
111.36 120.27
111.36 124.73
111.36 129.18
111.36 133.64
111.36 138.09
111.36 142.55
111.36 147
111.36 151.45
111.36 155.91
111.36 160.36
111.36 164.82
111.36 169.27
111.36 173.73
111.36 178.18
111.36 182.64
111.36 187.09
111.36 191.55
111.36 196
115.82 0
115.82 4.45
115.82 8.91
115.82 13.36
115.82 17.82
115.82 22.27
115.82 26.73
115.82 31.18
115.82 35.64
115.82 40.09
115.82 44.55
115.82 49
115.82 53.45
115.82 57.91
115.82 62.36
115.82 66.82
115.82 71.27
115.82 75.73
115.82 80.18
115.82 84.64
115.82 89.09
115.82 93.55
115.82 98
115.82 102.45
115.82 106.91
115.82 111.36
115.82 115.82
115.82 120.27
115.82 124.73
115.82 129.18
115.82 133.64
115.82 138.09
115.82 142.55
115.82 147
115.82 151.45
115.82 155.91
115.82 160.36
115.82 164.82
115.82 169.27
115.82 173.73
115.82 178.18
115.82 182.64
115.82 187.09
115.82 191.55
115.82 196
120.27 0
120.27 4.45
120.27 8.91
120.27 13.36
120.27 17.82
120.27 22.27
120.27 26.73
120.27 31.18
120.27 35.64
120.27 40.09
120.27 44.55
120.27 49
120.27 53.45
120.27 57.91
120.27 62.36
120.27 66.82
120.27 71.27
120.27 75.73
120.27 80.18
120.27 84.64
120.27 89.09
120.27 93.55
120.27 98
120.27 102.45
120.27 106.91
120.27 111.36
120.27 115.82
120.27 120.27
120.27 124.73
120.27 129.18
120.27 133.64
120.27 138.09
120.27 142.55
120.27 147
120.27 151.45
120.27 155.91
120.27 160.36
120.27 164.82
120.27 169.27
120.27 173.73
120.27 178.18
120.27 182.64
120.27 187.09
120.27 191.55
120.27 196
124.73 0
124.73 4.45
124.73 8.91
124.73 13.36
124.73 17.82
124.73 22.27
124.73 26.73
124.73 31.18
124.73 35.64
124.73 40.09
124.73 44.55
124.73 49
124.73 53.45
124.73 57.91
124.73 62.36
124.73 66.82
124.73 71.27
124.73 75.73
124.73 80.18
124.73 84.64
124.73 89.09
124.73 93.55
124.73 98
124.73 102.45
124.73 106.91
124.73 111.36
124.73 115.82
124.73 120.27
124.73 124.73
124.73 129.18
124.73 133.64
124.73 138.09
124.73 142.55
124.73 147
124.73 151.45
124.73 155.91
124.73 160.36
124.73 164.82
124.73 169.27
124.73 173.73
124.73 178.18
124.73 182.64
124.73 187.09
124.73 191.55
124.73 196
129.18 0
129.18 4.45
129.18 8.91
129.18 13.36
129.18 17.82
129.18 22.27
129.18 26.73
129.18 31.18
129.18 35.64
129.18 40.09
129.18 44.55
129.18 49
129.18 53.45
129.18 57.91
129.18 62.36
129.18 66.82
129.18 71.27
129.18 75.73
129.18 80.18
129.18 84.64
129.18 89.09
129.18 93.55
129.18 98
129.18 102.45
129.18 106.91
129.18 111.36
129.18 115.82
129.18 120.27
129.18 124.73
129.18 129.18
129.18 133.64
129.18 138.09
129.18 142.55
129.18 147
129.18 151.45
129.18 155.91
129.18 160.36
129.18 164.82
129.18 169.27
129.18 173.73
129.18 178.18
129.18 182.64
129.18 187.09
129.18 191.55
129.18 196
133.64 0
133.64 4.45
133.64 8.91
133.64 13.36
133.64 17.82
133.64 22.27
133.64 26.73
133.64 31.18
133.64 35.64
133.64 40.09
133.64 44.55
133.64 49
133.64 53.45
133.64 57.91
133.64 62.36
133.64 66.82
133.64 71.27
133.64 75.73
133.64 80.18
133.64 84.64
133.64 89.09
133.64 93.55
133.64 98
133.64 102.45
133.64 106.91
133.64 111.36
133.64 115.82
133.64 120.27
133.64 124.73
133.64 129.18
133.64 133.64
133.64 138.09
133.64 142.55
133.64 147
133.64 151.45
133.64 155.91
133.64 160.36
133.64 164.82
133.64 169.27
133.64 173.73
133.64 178.18
133.64 182.64
133.64 187.09
133.64 191.55
133.64 196
138.09 0
138.09 4.45
138.09 8.91
138.09 13.36
138.09 17.82
138.09 22.27
138.09 26.73
138.09 31.18
138.09 35.64
138.09 40.09
138.09 44.55
138.09 49
138.09 53.45
138.09 57.91
138.09 62.36
138.09 66.82
138.09 71.27
138.09 75.73
138.09 80.18
138.09 84.64
138.09 89.09
138.09 93.55
138.09 98
138.09 102.45
138.09 106.91
138.09 111.36
138.09 115.82
138.09 120.27
138.09 124.73
138.09 129.18
138.09 133.64
138.09 138.09
138.09 142.55
138.09 147
138.09 151.45
138.09 155.91
138.09 160.36
138.09 164.82
138.09 169.27
138.09 173.73
138.09 178.18
138.09 182.64
138.09 187.09
138.09 191.55
138.09 196
142.55 0
142.55 4.45
142.55 8.91
142.55 13.36
142.55 17.82
142.55 22.27
142.55 26.73
142.55 31.18
142.55 35.64
142.55 40.09
142.55 44.55
142.55 49
142.55 53.45
142.55 57.91
142.55 62.36
142.55 66.82
142.55 71.27
142.55 75.73
142.55 80.18
142.55 84.64
142.55 89.09
142.55 93.55
142.55 98
142.55 102.45
142.55 106.91
142.55 111.36
142.55 115.82
142.55 120.27
142.55 124.73
142.55 129.18
142.55 133.64
142.55 138.09
142.55 142.55
142.55 147
142.55 151.45
142.55 155.91
142.55 160.36
142.55 164.82
142.55 169.27
142.55 173.73
142.55 178.18
142.55 182.64
142.55 187.09
142.55 191.55
142.55 196
147 0
147 4.45
147 8.91
147 13.36
147 17.82
147 22.27
147 26.73
147 31.18
147 35.64
147 40.09
147 44.55
147 49
147 53.45
147 57.91
147 62.36
147 66.82
147 71.27
147 75.73
147 80.18
147 84.64
147 89.09
147 93.55
147 98
147 102.45
147 106.91
147 111.36
147 115.82
147 120.27
147 124.73
147 129.18
147 133.64
147 138.09
147 142.55
147 147
147 151.45
147 155.91
147 160.36
147 164.82
147 169.27
147 173.73
147 178.18
147 182.64
147 187.09
147 191.55
147 196
151.45 0
151.45 4.45
151.45 8.91
151.45 13.36
151.45 17.82
151.45 22.27
151.45 26.73
151.45 31.18
151.45 35.64
151.45 40.09
151.45 44.55
151.45 49
151.45 53.45
151.45 57.91
151.45 62.36
151.45 66.82
151.45 71.27
151.45 75.73
151.45 80.18
151.45 84.64
151.45 89.09
151.45 93.55
151.45 98
151.45 102.45
151.45 106.91
151.45 111.36
151.45 115.82
151.45 120.27
151.45 124.73
151.45 129.18
151.45 133.64
151.45 138.09
151.45 142.55
151.45 147
151.45 151.45
151.45 155.91
151.45 160.36
151.45 164.82
151.45 169.27
151.45 173.73
151.45 178.18
151.45 182.64
151.45 187.09
151.45 191.55
151.45 196
155.91 0
155.91 4.45
155.91 8.91
155.91 13.36
155.91 17.82
155.91 22.27
155.91 26.73
155.91 31.18
155.91 35.64
155.91 40.09
155.91 44.55
155.91 49
155.91 53.45
155.91 57.91
155.91 62.36
155.91 66.82
155.91 71.27
155.91 75.73
155.91 80.18
155.91 84.64
155.91 89.09
155.91 93.55
155.91 98
155.91 102.45
155.91 106.91
155.91 111.36
155.91 115.82
155.91 120.27
155.91 124.73
155.91 129.18
155.91 133.64
155.91 138.09
155.91 142.55
155.91 147
155.91 151.45
155.91 155.91
155.91 160.36
155.91 164.82
155.91 169.27
155.91 173.73
155.91 178.18
155.91 182.64
155.91 187.09
155.91 191.55
155.91 196
160.36 0
160.36 4.45
160.36 8.91
160.36 13.36
160.36 17.82
160.36 22.27
160.36 26.73
160.36 31.18
160.36 35.64
160.36 40.09
160.36 44.55
160.36 49
160.36 53.45
160.36 57.91
160.36 62.36
160.36 66.82
160.36 71.27
160.36 75.73
160.36 80.18
160.36 84.64
160.36 89.09
160.36 93.55
160.36 98
160.36 102.45
160.36 106.91
160.36 111.36
160.36 115.82
160.36 120.27
160.36 124.73
160.36 129.18
160.36 133.64
160.36 138.09
160.36 142.55
160.36 147
160.36 151.45
160.36 155.91
160.36 160.36
160.36 164.82
160.36 169.27
160.36 173.73
160.36 178.18
160.36 182.64
160.36 187.09
160.36 191.55
160.36 196
164.82 0
164.82 4.45
164.82 8.91
164.82 13.36
164.82 17.82
164.82 22.27
164.82 26.73
164.82 31.18
164.82 35.64
164.82 40.09
164.82 44.55
164.82 49
164.82 53.45
164.82 57.91
164.82 62.36
164.82 66.82
164.82 71.27
164.82 75.73
164.82 80.18
164.82 84.64
164.82 89.09
164.82 93.55
164.82 98
164.82 102.45
164.82 106.91
164.82 111.36
164.82 115.82
164.82 120.27
164.82 124.73
164.82 129.18
164.82 133.64
164.82 138.09
164.82 142.55
164.82 147
164.82 151.45
164.82 155.91
164.82 160.36
164.82 164.82
164.82 169.27
164.82 173.73
164.82 178.18
164.82 182.64
164.82 187.09
164.82 191.55
164.82 196
169.27 0
169.27 4.45
169.27 8.91
169.27 13.36
169.27 17.82
169.27 22.27
169.27 26.73
169.27 31.18
169.27 35.64
169.27 40.09
169.27 44.55
169.27 49
169.27 53.45
169.27 57.91
169.27 62.36
169.27 66.82
169.27 71.27
169.27 75.73
169.27 80.18
169.27 84.64
169.27 89.09
169.27 93.55
169.27 98
169.27 102.45
169.27 106.91
169.27 111.36
169.27 115.82
169.27 120.27
169.27 124.73
169.27 129.18
169.27 133.64
169.27 138.09
169.27 142.55
169.27 147
169.27 151.45
169.27 155.91
169.27 160.36
169.27 164.82
169.27 169.27
169.27 173.73
169.27 178.18
169.27 182.64
169.27 187.09
169.27 191.55
169.27 196
173.73 0
173.73 4.45
173.73 8.91
173.73 13.36
173.73 17.82
173.73 22.27
173.73 26.73
173.73 31.18
173.73 35.64
173.73 40.09
173.73 44.55
173.73 49
173.73 53.45
173.73 57.91
173.73 62.36
173.73 66.82
173.73 71.27
173.73 75.73
173.73 80.18
173.73 84.64
173.73 89.09
173.73 93.55
173.73 98
173.73 102.45
173.73 106.91
173.73 111.36
173.73 115.82
173.73 120.27
173.73 124.73
173.73 129.18
173.73 133.64
173.73 138.09
173.73 142.55
173.73 147
173.73 151.45
173.73 155.91
173.73 160.36
173.73 164.82
173.73 169.27
173.73 173.73
173.73 178.18
173.73 182.64
173.73 187.09
173.73 191.55
173.73 196
178.18 0
178.18 4.45
178.18 8.91
178.18 13.36
178.18 17.82
178.18 22.27
178.18 26.73
178.18 31.18
178.18 35.64
178.18 40.09
178.18 44.55
178.18 49
178.18 53.45
178.18 57.91
178.18 62.36
178.18 66.82
178.18 71.27
178.18 75.73
178.18 80.18
178.18 84.64
178.18 89.09
178.18 93.55
178.18 98
178.18 102.45
178.18 106.91
178.18 111.36
178.18 115.82
178.18 120.27
178.18 124.73
178.18 129.18
178.18 133.64
