165.85 180.92
165.85 196
180.92 0
180.92 15.08
180.92 30.15
180.92 45.23
180.92 60.31
180.92 75.38
180.92 90.46
180.92 105.54
180.92 120.62
180.92 135.69
180.92 150.77
180.92 165.85
180.92 180.92
180.92 196
196 0
196 15.08
196 30.15
196 45.23
196 60.31
196 75.38
196 90.46
196 105.54
196 120.62
196 135.69
196 150.77
196 165.85
196 180.92
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	radius	in	the	y-direction.
&indivrady
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	height	for	each	tree.
&indivhtcrown
nodates = 1
values = 21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762

/

stem	diameter	for	each	tree
&indivdiam
nodates = 1
values = 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
/

trunk	height
&indivhttrunk
nodates = 1
values = 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 18.38 18.19 17.73 17.76 13.68 17.65 19.88 15.14 11.33 17.98 1e-05 1e-05 1e-05 1e-05 16.31 6.5 14.39 19.24 13.29 11.63 17.73 11.96 16 8.49 1e-05 1e-05 1e-05 1e-05 18.44 12.06 17.15 18.44 15.96 16.32 19.4 13.2 13.43 18.58 1e-05 1e-05 1e-05 1e-05 18.84 16 15.87 17.8 19.56 16.44 11.29 14.41 21.51 13.68 1e-05 1e-05 1e-05 1e-05 15.82 11.68 16.65 11.68 11.8 11.29 12.56 18.95 13.53 14.74 1e-05 1e-05 1e-05 1e-05 17.32 13.48 18.95 17.26 22.5 17.28 15.78 7.88 12.44 16.81 1e-05 1e-05 1e-05 1e-05 12.3 13.3 15.05 15.81 15.71 14.81 9.39 16.38 16.94 13.18 1e-05 1e-05 1e-05 1e-05 8.53 19.34 17.6 15.54 20.6 8.88 15.48 5.99 20.41 11.7 1e-05 1e-05 1e-05 1e-05 11.29 14.43 18.42 16.53 10.34 12.59 22.24 16.54 10.16 24.88 1e-05 1e-05 1e-05 1e-05 15.26 11.31 10.08 24.24 12.5 18.42 18.62 21.03 21.88 17.63 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
/

leaf	area
&indivlarea
nodates = 1
values = 2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000 

/

