54.88 188.16
54.88 196
62.72 0
62.72 7.84
62.72 15.68
62.72 23.52
62.72 31.36
62.72 39.2
62.72 47.04
62.72 54.88
62.72 62.72
62.72 70.56
62.72 78.4
62.72 86.24
62.72 94.08
62.72 101.92
62.72 109.76
62.72 117.6
62.72 125.44
62.72 133.28
62.72 141.12
62.72 148.96
62.72 156.8
62.72 164.64
62.72 172.48
62.72 180.32
62.72 188.16
62.72 196
70.56 0
70.56 7.84
70.56 15.68
70.56 23.52
70.56 31.36
70.56 39.2
70.56 47.04
70.56 54.88
70.56 62.72
70.56 70.56
70.56 78.4
70.56 86.24
70.56 94.08
70.56 101.92
70.56 109.76
70.56 117.6
70.56 125.44
70.56 133.28
70.56 141.12
70.56 148.96
70.56 156.8
70.56 164.64
70.56 172.48
70.56 180.32
70.56 188.16
70.56 196
78.4 0
78.4 7.84
78.4 15.68
78.4 23.52
78.4 31.36
78.4 39.2
78.4 47.04
78.4 54.88
78.4 62.72
78.4 70.56
78.4 78.4
78.4 86.24
78.4 94.08
78.4 101.92
78.4 109.76
78.4 117.6
78.4 125.44
78.4 133.28
78.4 141.12
78.4 148.96
78.4 156.8
78.4 164.64
78.4 172.48
78.4 180.32
78.4 188.16
78.4 196
86.24 0
86.24 7.84
86.24 15.68
86.24 23.52
86.24 31.36
86.24 39.2
86.24 47.04
86.24 54.88
86.24 62.72
86.24 70.56
86.24 78.4
86.24 86.24
86.24 94.08
86.24 101.92
86.24 109.76
86.24 117.6
86.24 125.44
86.24 133.28
86.24 141.12
86.24 148.96
86.24 156.8
86.24 164.64
86.24 172.48
86.24 180.32
86.24 188.16
86.24 196
94.08 0
94.08 7.84
94.08 15.68
94.08 23.52
94.08 31.36
94.08 39.2
94.08 47.04
94.08 54.88
94.08 62.72
94.08 70.56
94.08 78.4
94.08 86.24
94.08 94.08
94.08 101.92
94.08 109.76
94.08 117.6
94.08 125.44
94.08 133.28
94.08 141.12
94.08 148.96
94.08 156.8
94.08 164.64
94.08 172.48
94.08 180.32
94.08 188.16
94.08 196
101.92 0
101.92 7.84
101.92 15.68
101.92 23.52
101.92 31.36
101.92 39.2
101.92 47.04
101.92 54.88
101.92 62.72
101.92 70.56
101.92 78.4
101.92 86.24
101.92 94.08
101.92 101.92
101.92 109.76
101.92 117.6
101.92 125.44
101.92 133.28
101.92 141.12
101.92 148.96
101.92 156.8
101.92 164.64
101.92 172.48
101.92 180.32
101.92 188.16
101.92 196
109.76 0
109.76 7.84
109.76 15.68
109.76 23.52
109.76 31.36
109.76 39.2
109.76 47.04
109.76 54.88
109.76 62.72
109.76 70.56
109.76 78.4
109.76 86.24
109.76 94.08
109.76 101.92
109.76 109.76
109.76 117.6
109.76 125.44
109.76 133.28
109.76 141.12
109.76 148.96
109.76 156.8
109.76 164.64
109.76 172.48
109.76 180.32
109.76 188.16
109.76 196
117.6 0
117.6 7.84
117.6 15.68
117.6 23.52
117.6 31.36
117.6 39.2
117.6 47.04
117.6 54.88
117.6 62.72
117.6 70.56
117.6 78.4
117.6 86.24
117.6 94.08
117.6 101.92
117.6 109.76
117.6 117.6
117.6 125.44
117.6 133.28
117.6 141.12
117.6 148.96
117.6 156.8
117.6 164.64
117.6 172.48
117.6 180.32
117.6 188.16
117.6 196
125.44 0
125.44 7.84
125.44 15.68
125.44 23.52
125.44 31.36
125.44 39.2
125.44 47.04
125.44 54.88
125.44 62.72
125.44 70.56
125.44 78.4
125.44 86.24
125.44 94.08
125.44 101.92
125.44 109.76
125.44 117.6
125.44 125.44
125.44 133.28
125.44 141.12
125.44 148.96
125.44 156.8
125.44 164.64
125.44 172.48
125.44 180.32
125.44 188.16
125.44 196
133.28 0
133.28 7.84
133.28 15.68
133.28 23.52
133.28 31.36
133.28 39.2
133.28 47.04
133.28 54.88
133.28 62.72
133.28 70.56
133.28 78.4
133.28 86.24
133.28 94.08
133.28 101.92
133.28 109.76
133.28 117.6
133.28 125.44
133.28 133.28
133.28 141.12
133.28 148.96
133.28 156.8
133.28 164.64
133.28 172.48
133.28 180.32
133.28 188.16
133.28 196
141.12 0
141.12 7.84
141.12 15.68
141.12 23.52
141.12 31.36
141.12 39.2
141.12 47.04
141.12 54.88
141.12 62.72
141.12 70.56
141.12 78.4
141.12 86.24
141.12 94.08
141.12 101.92
141.12 109.76
141.12 117.6
141.12 125.44
141.12 133.28
141.12 141.12
141.12 148.96
141.12 156.8
141.12 164.64
141.12 172.48
141.12 180.32
141.12 188.16
141.12 196
148.96 0
148.96 7.84
148.96 15.68
148.96 23.52
148.96 31.36
148.96 39.2
148.96 47.04
148.96 54.88
148.96 62.72
148.96 70.56
148.96 78.4
148.96 86.24
148.96 94.08
148.96 101.92
148.96 109.76
148.96 117.6
148.96 125.44
148.96 133.28
148.96 141.12
148.96 148.96
148.96 156.8
148.96 164.64
148.96 172.48
148.96 180.32
148.96 188.16
148.96 196
156.8 0
156.8 7.84
156.8 15.68
156.8 23.52
156.8 31.36
156.8 39.2
156.8 47.04
156.8 54.88
156.8 62.72
156.8 70.56
156.8 78.4
156.8 86.24
156.8 94.08
156.8 101.92
156.8 109.76
156.8 117.6
156.8 125.44
156.8 133.28
156.8 141.12
156.8 148.96
156.8 156.8
156.8 164.64
156.8 172.48
156.8 180.32
156.8 188.16
156.8 196
164.64 0
164.64 7.84
164.64 15.68
164.64 23.52
164.64 31.36
164.64 39.2
164.64 47.04
164.64 54.88
164.64 62.72
164.64 70.56
164.64 78.4
164.64 86.24
164.64 94.08
164.64 101.92
164.64 109.76
164.64 117.6
164.64 125.44
164.64 133.28
164.64 141.12
164.64 148.96
164.64 156.8
164.64 164.64
164.64 172.48
164.64 180.32
164.64 188.16
164.64 196
172.48 0
172.48 7.84
172.48 15.68
172.48 23.52
172.48 31.36
172.48 39.2
172.48 47.04
172.48 54.88
172.48 62.72
172.48 70.56
172.48 78.4
172.48 86.24
172.48 94.08
172.48 101.92
172.48 109.76
172.48 117.6
172.48 125.44
172.48 133.28
172.48 141.12
172.48 148.96
172.48 156.8
172.48 164.64
172.48 172.48
172.48 180.32
172.48 188.16
172.48 196
180.32 0
180.32 7.84
180.32 15.68
180.32 23.52
180.32 31.36
180.32 39.2
180.32 47.04
180.32 54.88
180.32 62.72
180.32 70.56
180.32 78.4
180.32 86.24
180.32 94.08
180.32 101.92
180.32 109.76
180.32 117.6
180.32 125.44
180.32 133.28
180.32 141.12
180.32 148.96
180.32 156.8
180.32 164.64
180.32 172.48
180.32 180.32
180.32 188.16
180.32 196
188.16 0
188.16 7.84
188.16 15.68
188.16 23.52
188.16 31.36
188.16 39.2
188.16 47.04
188.16 54.88
188.16 62.72
188.16 70.56
188.16 78.4
188.16 86.24
188.16 94.08
188.16 101.92
188.16 109.76
188.16 117.6
188.16 125.44
188.16 133.28
188.16 141.12
188.16 148.96
188.16 156.8
188.16 164.64
188.16 172.48
188.16 180.32
188.16 188.16
188.16 196
196 0
196 7.84
196 15.68
196 23.52
196 31.36
196 39.2
196 47.04
196 54.88
196 62.72
196 70.56
196 78.4
196 86.24
196 94.08
196 101.92
196 109.76
196 117.6
196 125.44
196 133.28
196 141.12
196 148.96
196 156.8
196 164.64
196 172.48
196 180.32
196 188.16
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	radius	in	the	y-direction.
&indivrady
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13

/

crown	height	for	each	tree.
&indivhtcrown
nodates = 1
values = 21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
